"id","code","name","padding","company_id:id"
seq_product_AXDS10,product.AXDS10,Product AXDS10,4,FALSE
seq_product_AXDS11,product.AXDS11,Product AXDS11,4,FALSE
seq_product_AXDS12,product.AXDS12,Product AXDS12,4,FALSE
seq_product_AXDS13,product.AXDS13,Product AXDS13,4,FALSE
seq_product_AXDS14,product.AXDS14,Product AXDS14,4,FALSE
seq_product_AXDS15,product.AXDS15,Product AXDS15,4,FALSE
seq_product_AXDS16,product.AXDS16,Product AXDS16,4,FALSE
seq_product_AXDS17,product.AXDS17,Product AXDS17,4,FALSE
seq_product_AXDS18,product.AXDS18,Product AXDS18,4,FALSE
seq_product_AXDS19,product.AXDS19,Product AXDS19,4,FALSE
seq_product_AXDS20,product.AXDS20,Product AXDS20,4,FALSE
seq_product_AXDS21,product.AXDS21,Product AXDS21,4,FALSE
seq_product_AXDS22,product.AXDS22,Product AXDS22,4,FALSE
seq_product_AXDS23,product.AXDS23,Product AXDS23,4,FALSE
seq_product_AXDS24,product.AXDS24,Product AXDS24,4,FALSE
seq_product_AXDS25,product.AXDS25,Product AXDS25,4,FALSE
seq_product_AXDS26,product.AXDS26,Product AXDS26,4,FALSE
seq_product_AXDS27,product.AXDS27,Product AXDS27,4,FALSE
seq_product_AXDS28,product.AXDS28,Product AXDS28,4,FALSE
seq_product_AXDS29,product.AXDS29,Product AXDS29,4,FALSE
seq_product_AXDT01,product.AXDT01,Product AXDT01,4,FALSE
seq_product_AXDT02,product.AXDT02,Product AXDT02,4,FALSE
seq_product_AXDT03,product.AXDT03,Product AXDT03,4,FALSE
seq_product_AXDT04,product.AXDT04,Product AXDT04,4,FALSE
seq_product_AXDT05,product.AXDT05,Product AXDT05,4,FALSE
seq_product_AXDT06,product.AXDT06,Product AXDT06,4,FALSE
seq_product_AXDT07,product.AXDT07,Product AXDT07,4,FALSE
seq_product_AXDT08,product.AXDT08,Product AXDT08,4,FALSE
seq_product_AXDT09,product.AXDT09,Product AXDT09,4,FALSE
seq_product_AXDT10,product.AXDT10,Product AXDT10,4,FALSE
seq_product_AXDT11,product.AXDT11,Product AXDT11,4,FALSE
seq_product_AXDT12,product.AXDT12,Product AXDT12,4,FALSE
seq_product_AXDT13,product.AXDT13,Product AXDT13,4,FALSE
seq_product_AXDT14,product.AXDT14,Product AXDT14,4,FALSE
seq_product_AXDT15,product.AXDT15,Product AXDT15,4,FALSE
seq_product_AXDU01,product.AXDU01,Product AXDU01,4,FALSE
seq_product_AXDU02,product.AXDU02,Product AXDU02,4,FALSE
seq_product_AXDU03,product.AXDU03,Product AXDU03,4,FALSE
seq_product_AXDU04,product.AXDU04,Product AXDU04,4,FALSE
seq_product_AXDU05,product.AXDU05,Product AXDU05,4,FALSE
seq_product_AXDU06,product.AXDU06,Product AXDU06,4,FALSE
seq_product_AXDU07,product.AXDU07,Product AXDU07,4,FALSE
seq_product_AXDU08,product.AXDU08,Product AXDU08,4,FALSE
seq_product_AXDU09,product.AXDU09,Product AXDU09,4,FALSE
seq_product_AXDU10,product.AXDU10,Product AXDU10,4,FALSE
seq_product_AXDU11,product.AXDU11,Product AXDU11,4,FALSE
seq_product_AXDU12,product.AXDU12,Product AXDU12,4,FALSE
seq_product_AXDU13,product.AXDU13,Product AXDU13,4,FALSE
seq_product_AXDU14,product.AXDU14,Product AXDU14,4,FALSE
seq_product_AXDV01,product.AXDV01,Product AXDV01,4,FALSE
seq_product_AXDV02,product.AXDV02,Product AXDV02,4,FALSE
seq_product_AXDV03,product.AXDV03,Product AXDV03,4,FALSE
seq_product_AXDW01,product.AXDW01,Product AXDW01,4,FALSE
seq_product_AXDW02,product.AXDW02,Product AXDW02,4,FALSE
seq_product_AXDW03,product.AXDW03,Product AXDW03,4,FALSE
seq_product_AXDW04,product.AXDW04,Product AXDW04,4,FALSE
seq_product_AXDW05,product.AXDW05,Product AXDW05,4,FALSE
seq_product_AXDW06,product.AXDW06,Product AXDW06,4,FALSE
seq_product_AXDW07,product.AXDW07,Product AXDW07,4,FALSE
seq_product_AXDW08,product.AXDW08,Product AXDW08,4,FALSE
seq_product_AXDW09,product.AXDW09,Product AXDW09,4,FALSE
seq_product_AXDX01,product.AXDX01,Product AXDX01,4,FALSE
seq_product_AXDX02,product.AXDX02,Product AXDX02,4,FALSE
seq_product_AXDX03,product.AXDX03,Product AXDX03,4,FALSE
seq_product_AXDX04,product.AXDX04,Product AXDX04,4,FALSE
seq_product_AXDX05,product.AXDX05,Product AXDX05,4,FALSE
seq_product_AXDX06,product.AXDX06,Product AXDX06,4,FALSE
seq_product_AXDY01,product.AXDY01,Product AXDY01,4,FALSE
seq_product_AXDY02,product.AXDY02,Product AXDY02,4,FALSE
seq_product_AXDY03,product.AXDY03,Product AXDY03,4,FALSE
seq_product_AXDY04,product.AXDY04,Product AXDY04,4,FALSE
seq_product_AXDY05,product.AXDY05,Product AXDY05,4,FALSE
seq_product_AXDY06,product.AXDY06,Product AXDY06,4,FALSE
seq_product_AXDY07,product.AXDY07,Product AXDY07,4,FALSE
seq_product_AXDY08,product.AXDY08,Product AXDY08,4,FALSE
seq_product_AXDY09,product.AXDY09,Product AXDY09,4,FALSE
seq_product_AXDY10,product.AXDY10,Product AXDY10,4,FALSE
seq_product_AXDY11,product.AXDY11,Product AXDY11,4,FALSE
seq_product_AXDZ01,product.AXDZ01,Product AXDZ01,4,FALSE
seq_product_AXDZ02,product.AXDZ02,Product AXDZ02,4,FALSE
seq_product_AXDZ03,product.AXDZ03,Product AXDZ03,4,FALSE
seq_product_AXDZ04,product.AXDZ04,Product AXDZ04,4,FALSE
seq_product_AXDZ05,product.AXDZ05,Product AXDZ05,4,FALSE
seq_product_AXDZ06,product.AXDZ06,Product AXDZ06,4,FALSE
seq_product_AXDZ07,product.AXDZ07,Product AXDZ07,4,FALSE
seq_product_AXDZ08,product.AXDZ08,Product AXDZ08,4,FALSE
seq_product_AXDZ09,product.AXDZ09,Product AXDZ09,4,FALSE
seq_product_AXDZ10,product.AXDZ10,Product AXDZ10,4,FALSE
seq_product_AYEA01,product.AYEA01,Product AYEA01,4,FALSE
seq_product_AYEA02,product.AYEA02,Product AYEA02,4,FALSE
seq_product_AYEA03,product.AYEA03,Product AYEA03,4,FALSE
seq_product_AYEA04,product.AYEA04,Product AYEA04,4,FALSE
seq_product_AYEA05,product.AYEA05,Product AYEA05,4,FALSE
seq_product_AYEA06,product.AYEA06,Product AYEA06,4,FALSE
seq_product_AYEA07,product.AYEA07,Product AYEA07,4,FALSE
seq_product_AYEA08,product.AYEA08,Product AYEA08,4,FALSE
seq_product_AYEA09,product.AYEA09,Product AYEA09,4,FALSE
seq_product_AYEB01,product.AYEB01,Product AYEB01,4,FALSE
seq_product_AYEC01,product.AYEC01,Product AYEC01,4,FALSE
seq_product_AYEC02,product.AYEC02,Product AYEC02,4,FALSE
seq_product_AYEC03,product.AYEC03,Product AYEC03,4,FALSE
seq_product_AYEC04,product.AYEC04,Product AYEC04,4,FALSE
seq_product_AYEC05,product.AYEC05,Product AYEC05,4,FALSE
seq_product_AYEC06,product.AYEC06,Product AYEC06,4,FALSE
seq_product_AYEC07,product.AYEC07,Product AYEC07,4,FALSE
seq_product_AYEC08,product.AYEC08,Product AYEC08,4,FALSE
seq_product_AYED01,product.AYED01,Product AYED01,4,FALSE
seq_product_AYED02,product.AYED02,Product AYED02,4,FALSE
seq_product_AYEE01,product.AYEE01,Product AYEE01,4,FALSE
seq_product_AYEE02,product.AYEE02,Product AYEE02,4,FALSE
seq_product_AYEE03,product.AYEE03,Product AYEE03,4,FALSE
seq_product_AYEE04,product.AYEE04,Product AYEE04,4,FALSE
seq_product_AYEE05,product.AYEE05,Product AYEE05,4,FALSE
seq_product_AYEF01,product.AYEF01,Product AYEF01,4,FALSE
seq_product_AYEF02,product.AYEF02,Product AYEF02,4,FALSE
seq_product_AYEF03,product.AYEF03,Product AYEF03,4,FALSE
seq_product_AYEF04,product.AYEF04,Product AYEF04,4,FALSE
seq_product_AYEG01,product.AYEG01,Product AYEG01,4,FALSE
seq_product_AYEG02,product.AYEG02,Product AYEG02,4,FALSE
seq_product_AYEG03,product.AYEG03,Product AYEG03,4,FALSE
seq_product_AYEG04,product.AYEG04,Product AYEG04,4,FALSE
seq_product_AYEG05,product.AYEG05,Product AYEG05,4,FALSE
seq_product_AYEG06,product.AYEG06,Product AYEG06,4,FALSE
seq_product_AYEG07,product.AYEG07,Product AYEG07,4,FALSE
seq_product_AYEG08,product.AYEG08,Product AYEG08,4,FALSE
seq_product_AYEG09,product.AYEG09,Product AYEG09,4,FALSE
seq_product_AYEG10,product.AYEG10,Product AYEG10,4,FALSE
seq_product_AYEG11,product.AYEG11,Product AYEG11,4,FALSE
seq_product_AYEG12,product.AYEG12,Product AYEG12,4,FALSE
seq_product_AYEH01,product.AYEH01,Product AYEH01,4,FALSE
seq_product_AYEH02,product.AYEH02,Product AYEH02,4,FALSE
seq_product_AYEH03,product.AYEH03,Product AYEH03,4,FALSE
seq_product_AYEH04,product.AYEH04,Product AYEH04,4,FALSE
seq_product_AYEH05,product.AYEH05,Product AYEH05,4,FALSE
seq_product_AYEH06,product.AYEH06,Product AYEH06,4,FALSE
seq_product_AYEH07,product.AYEH07,Product AYEH07,4,FALSE
seq_product_AYEH08,product.AYEH08,Product AYEH08,4,FALSE
seq_product_AYEH09,product.AYEH09,Product AYEH09,4,FALSE
seq_product_AYEH10,product.AYEH10,Product AYEH10,4,FALSE
seq_product_AYEH11,product.AYEH11,Product AYEH11,4,FALSE
seq_product_AYEJ01,product.AYEJ01,Product AYEJ01,4,FALSE
seq_product_AYEJ02,product.AYEJ02,Product AYEJ02,4,FALSE
seq_product_AYEJ03,product.AYEJ03,Product AYEJ03,4,FALSE
seq_product_AYEK01,product.AYEK01,Product AYEK01,4,FALSE
seq_product_AYEK02,product.AYEK02,Product AYEK02,4,FALSE
seq_product_AYEL01,product.AYEL01,Product AYEL01,4,FALSE
seq_product_AYEL02,product.AYEL02,Product AYEL02,4,FALSE
seq_product_AYEM01,product.AYEM01,Product AYEM01,4,FALSE
seq_product_AYEM02,product.AYEM02,Product AYEM02,4,FALSE
seq_product_AYEM03,product.AYEM03,Product AYEM03,4,FALSE
seq_product_AYEM04,product.AYEM04,Product AYEM04,4,FALSE
seq_product_AYEM05,product.AYEM05,Product AYEM05,4,FALSE
seq_product_AYEM06,product.AYEM06,Product AYEM06,4,FALSE
seq_product_AYEM07,product.AYEM07,Product AYEM07,4,FALSE
seq_product_AYEM08,product.AYEM08,Product AYEM08,4,FALSE
seq_product_AYEM09,product.AYEM09,Product AYEM09,4,FALSE
seq_product_AYEM10,product.AYEM10,Product AYEM10,4,FALSE
seq_product_AYEM11,product.AYEM11,Product AYEM11,4,FALSE
seq_product_AYEM12,product.AYEM12,Product AYEM12,4,FALSE
seq_product_AYEM13,product.AYEM13,Product AYEM13,4,FALSE
seq_product_AYEM14,product.AYEM14,Product AYEM14,4,FALSE
seq_product_AYEM15,product.AYEM15,Product AYEM15,4,FALSE
seq_product_AYEM16,product.AYEM16,Product AYEM16,4,FALSE
seq_product_AZEN01,product.AZEN01,Product AZEN01,4,FALSE
seq_product_AZEN02,product.AZEN02,Product AZEN02,4,FALSE
seq_product_AZEN03,product.AZEN03,Product AZEN03,4,FALSE
seq_product_AZEN04,product.AZEN04,Product AZEN04,4,FALSE
seq_product_AZEN05,product.AZEN05,Product AZEN05,4,FALSE
seq_product_AZEP01,product.AZEP01,Product AZEP01,4,FALSE
seq_product_AZEQ01,product.AZEQ01,Product AZEQ01,4,FALSE
seq_product_AZEQ02,product.AZEQ02,Product AZEQ02,4,FALSE
seq_product_AZER01,product.AZER01,Product AZER01,4,FALSE
seq_product_AZES01,product.AZES01,Product AZES01,4,FALSE
seq_product_AZET01,product.AZET01,Product AZET01,4,FALSE
seq_product_AZET02,product.AZET02,Product AZET02,4,FALSE
seq_product_AZEU01,product.AZEU01,Product AZEU01,4,FALSE
seq_product_AZEV01,product.AZEV01,Product AZEV01,4,FALSE
seq_product_AZEV02,product.AZEV02,Product AZEV02,4,FALSE
seq_product_AZEW01,product.AZEW01,Product AZEW01,4,FALSE
seq_product_AZEX01,product.AZEX01,Product AZEX01,4,FALSE
seq_product_AZEX02,product.AZEX02,Product AZEX02,4,FALSE
seq_product_AZEX03,product.AZEX03,Product AZEX03,4,FALSE
seq_product_AZEX04,product.AZEX04,Product AZEX04,4,FALSE
seq_product_AZEX05,product.AZEX05,Product AZEX05,4,FALSE
seq_product_BAEY01,product.BAEY01,Product BAEY01,4,FALSE
seq_product_BAEY02,product.BAEY02,Product BAEY02,4,FALSE
seq_product_BAEY03,product.BAEY03,Product BAEY03,4,FALSE
seq_product_BAEY04,product.BAEY04,Product BAEY04,4,FALSE
seq_product_BAEY05,product.BAEY05,Product BAEY05,4,FALSE
seq_product_BAEY06,product.BAEY06,Product BAEY06,4,FALSE
seq_product_BAEZ01,product.BAEZ01,Product BAEZ01,4,FALSE
seq_product_BAEZ02,product.BAEZ02,Product BAEZ02,4,FALSE
seq_product_BAFA01,product.BAFA01,Product BAFA01,4,FALSE
seq_product_BAFB01,product.BAFB01,Product BAFB01,4,FALSE
seq_product_BAFB02,product.BAFB02,Product BAFB02,4,FALSE
seq_product_BAFB03,product.BAFB03,Product BAFB03,4,FALSE
seq_product_BAFB04,product.BAFB04,Product BAFB04,4,FALSE
seq_product_BAFC01,product.BAFC01,Product BAFC01,4,FALSE
seq_product_BAFD01,product.BAFD01,Product BAFD01,4,FALSE
seq_product_BAFD02,product.BAFD02,Product BAFD02,4,FALSE
seq_product_BAFD03,product.BAFD03,Product BAFD03,4,FALSE
seq_product_BAFD04,product.BAFD04,Product BAFD04,4,FALSE
seq_product_BAFD05,product.BAFD05,Product BAFD05,4,FALSE
seq_product_BAFE00,product.BAFE00,Product BAFE00,4,FALSE
seq_product_BAFE01,product.BAFE01,Product BAFE01,4,FALSE
seq_product_BAFE02,product.BAFE02,Product BAFE02,4,FALSE
seq_product_BAFE03,product.BAFE03,Product BAFE03,4,FALSE
seq_product_BAFE04,product.BAFE04,Product BAFE04,4,FALSE
seq_product_BAFF01,product.BAFF01,Product BAFF01,4,FALSE
seq_product_BAFF02,product.BAFF02,Product BAFF02,4,FALSE
seq_product_BAFF03,product.BAFF03,Product BAFF03,4,FALSE
seq_product_BAFF04,product.BAFF04,Product BAFF04,4,FALSE
seq_product_BAFF05,product.BAFF05,Product BAFF05,4,FALSE
seq_product_BAFF06,product.BAFF06,Product BAFF06,4,FALSE
seq_product_BAFF07,product.BAFF07,Product BAFF07,4,FALSE
seq_product_BAFG01,product.BAFG01,Product BAFG01,4,FALSE
seq_product_BAFH01,product.BAFH01,Product BAFH01,4,FALSE
seq_product_BBFJ01,product.BBFJ01,Product BBFJ01,4,FALSE
seq_product_BBFJ02,product.BBFJ02,Product BBFJ02,4,FALSE
seq_product_BBFJ03,product.BBFJ03,Product BBFJ03,4,FALSE
seq_product_BBFJ04,product.BBFJ04,Product BBFJ04,4,FALSE
seq_product_BBFJ05,product.BBFJ05,Product BBFJ05,4,FALSE
seq_product_BBFJ06,product.BBFJ06,Product BBFJ06,4,FALSE
seq_product_BBFJ07,product.BBFJ07,Product BBFJ07,4,FALSE
seq_product_BBFK01,product.BBFK01,Product BBFK01,4,FALSE
seq_product_BBFL01,product.BBFL01,Product BBFL01,4,FALSE
seq_product_BBFM01,product.BBFM01,Product BBFM01,4,FALSE
seq_product_BBFM02,product.BBFM02,Product BBFM02,4,FALSE
seq_product_BBFM03,product.BBFM03,Product BBFM03,4,FALSE
seq_product_BBFM04,product.BBFM04,Product BBFM04,4,FALSE
seq_product_BBFN01,product.BBFN01,Product BBFN01,4,FALSE
seq_product_BBFN02,product.BBFN02,Product BBFN02,4,FALSE
seq_product_BBFN03,product.BBFN03,Product BBFN03,4,FALSE
seq_product_BBFN04,product.BBFN04,Product BBFN04,4,FALSE
seq_product_BBFN05,product.BBFN05,Product BBFN05,4,FALSE
seq_product_BBFN06,product.BBFN06,Product BBFN06,4,FALSE
seq_product_BBFP01,product.BBFP01,Product BBFP01,4,FALSE
seq_product_BBFP02,product.BBFP02,Product BBFP02,4,FALSE
seq_product_BBFP03,product.BBFP03,Product BBFP03,4,FALSE
seq_product_BBFP04,product.BBFP04,Product BBFP04,4,FALSE
seq_product_BBFP05,product.BBFP05,Product BBFP05,4,FALSE
seq_product_BCFQ01,product.BCFQ01,Product BCFQ01,4,FALSE
seq_product_BCFQ02,product.BCFQ02,Product BCFQ02,4,FALSE
seq_product_BCFQ03,product.BCFQ03,Product BCFQ03,4,FALSE
seq_product_BCFQ04,product.BCFQ04,Product BCFQ04,4,FALSE
seq_product_BCFQ05,product.BCFQ05,Product BCFQ05,4,FALSE
seq_product_BCFQ06,product.BCFQ06,Product BCFQ06,4,FALSE
seq_product_BCFQ07,product.BCFQ07,Product BCFQ07,4,FALSE
seq_product_BCFQ08,product.BCFQ08,Product BCFQ08,4,FALSE
seq_product_BCFQ09,product.BCFQ09,Product BCFQ09,4,FALSE
seq_product_BCFQ10,product.BCFQ10,Product BCFQ10,4,FALSE
seq_product_BCFQ11,product.BCFQ11,Product BCFQ11,4,FALSE
seq_product_BCFR01,product.BCFR01,Product BCFR01,4,FALSE
seq_product_BCFR02,product.BCFR02,Product BCFR02,4,FALSE
seq_product_BCFR03,product.BCFR03,Product BCFR03,4,FALSE
seq_product_BCFR04,product.BCFR04,Product BCFR04,4,FALSE
seq_product_BCFR05,product.BCFR05,Product BCFR05,4,FALSE
seq_product_BCFR06,product.BCFR06,Product BCFR06,4,FALSE
seq_product_BCFR07,product.BCFR07,Product BCFR07,4,FALSE
seq_product_BCFR08,product.BCFR08,Product BCFR08,4,FALSE
seq_product_BCFS01,product.BCFS01,Product BCFS01,4,FALSE
seq_product_BCFS02,product.BCFS02,Product BCFS02,4,FALSE
seq_product_BCFS03,product.BCFS03,Product BCFS03,4,FALSE
seq_product_BCFS04,product.BCFS04,Product BCFS04,4,FALSE
seq_product_BCFS05,product.BCFS05,Product BCFS05,4,FALSE
seq_product_BCFS06,product.BCFS06,Product BCFS06,4,FALSE
seq_product_BCFS07,product.BCFS07,Product BCFS07,4,FALSE
seq_product_BDFT01,product.BDFT01,Product BDFT01,4,FALSE
seq_product_BDFT02,product.BDFT02,Product BDFT02,4,FALSE
seq_product_BDFT03,product.BDFT03,Product BDFT03,4,FALSE
seq_product_BDFT04,product.BDFT04,Product BDFT04,4,FALSE
seq_product_BDFT05,product.BDFT05,Product BDFT05,4,FALSE
seq_product_BDFT06,product.BDFT06,Product BDFT06,4,FALSE
seq_product_BDFT07,product.BDFT07,Product BDFT07,4,FALSE
seq_product_BDFT08,product.BDFT08,Product BDFT08,4,FALSE
seq_product_BDFT09,product.BDFT09,Product BDFT09,4,FALSE
seq_product_BDFT10,product.BDFT10,Product BDFT10,4,FALSE
seq_product_BDFT11,product.BDFT11,Product BDFT11,4,FALSE
seq_product_BDFT12,product.BDFT12,Product BDFT12,4,FALSE
seq_product_BDFU01,product.BDFU01,Product BDFU01,4,FALSE
seq_product_BDFU02,product.BDFU02,Product BDFU02,4,FALSE
seq_product_BDFU03,product.BDFU03,Product BDFU03,4,FALSE
seq_product_BDFU04,product.BDFU04,Product BDFU04,4,FALSE
seq_product_BDFU05,product.BDFU05,Product BDFU05,4,FALSE
seq_product_BDFU06,product.BDFU06,Product BDFU06,4,FALSE
seq_product_BDFU07,product.BDFU07,Product BDFU07,4,FALSE
seq_product_BDFV01,product.BDFV01,Product BDFV01,4,FALSE
seq_product_BDFV02,product.BDFV02,Product BDFV02,4,FALSE
seq_product_BDFV03,product.BDFV03,Product BDFV03,4,FALSE
seq_product_BDFV04,product.BDFV04,Product BDFV04,4,FALSE
seq_product_BDFV05,product.BDFV05,Product BDFV05,4,FALSE
seq_product_BDFV06,product.BDFV06,Product BDFV06,4,FALSE
seq_product_BDFV07,product.BDFV07,Product BDFV07,4,FALSE
seq_product_BDFV08,product.BDFV08,Product BDFV08,4,FALSE
seq_product_BDFV09,product.BDFV09,Product BDFV09,4,FALSE
seq_product_BDFV10,product.BDFV10,Product BDFV10,4,FALSE
seq_product_BDFV11,product.BDFV11,Product BDFV11,4,FALSE
seq_product_BDFV12,product.BDFV12,Product BDFV12,4,FALSE
seq_product_BDFW01,product.BDFW01,Product BDFW01,4,FALSE
seq_product_BDFW02,product.BDFW02,Product BDFW02,4,FALSE
seq_product_BDFW03,product.BDFW03,Product BDFW03,4,FALSE
seq_product_BDFW04,product.BDFW04,Product BDFW04,4,FALSE
seq_product_BDFW05,product.BDFW05,Product BDFW05,4,FALSE
seq_product_BDFW06,product.BDFW06,Product BDFW06,4,FALSE
seq_product_BDFW07,product.BDFW07,Product BDFW07,4,FALSE
seq_product_BDFW08,product.BDFW08,Product BDFW08,4,FALSE
seq_product_BDFW09,product.BDFW09,Product BDFW09,4,FALSE
seq_product_BDFW10,product.BDFW10,Product BDFW10,4,FALSE
seq_product_BDFW11,product.BDFW11,Product BDFW11,4,FALSE
seq_product_BDFW12,product.BDFW12,Product BDFW12,4,FALSE
seq_product_BDFW13,product.BDFW13,Product BDFW13,4,FALSE
seq_product_BDFW14,product.BDFW14,Product BDFW14,4,FALSE
seq_product_BDFW15,product.BDFW15,Product BDFW15,4,FALSE
seq_product_BDFW16,product.BDFW16,Product BDFW16,4,FALSE
seq_product_BDFX01,product.BDFX01,Product BDFX01,4,FALSE
seq_product_BDFX02,product.BDFX02,Product BDFX02,4,FALSE
seq_product_BDFX03,product.BDFX03,Product BDFX03,4,FALSE
seq_product_BDFX04,product.BDFX04,Product BDFX04,4,FALSE
seq_product_BDFX05,product.BDFX05,Product BDFX05,4,FALSE
seq_product_BDFX06,product.BDFX06,Product BDFX06,4,FALSE
seq_product_BDFX07,product.BDFX07,Product BDFX07,4,FALSE
seq_product_BDFX08,product.BDFX08,Product BDFX08,4,FALSE
seq_product_BDFX09,product.BDFX09,Product BDFX09,4,FALSE
seq_product_BDFX10,product.BDFX10,Product BDFX10,4,FALSE
seq_product_BDFX11,product.BDFX11,Product BDFX11,4,FALSE
seq_product_BDFX12,product.BDFX12,Product BDFX12,4,FALSE
seq_product_BDFX13,product.BDFX13,Product BDFX13,4,FALSE
seq_product_BDFX14,product.BDFX14,Product BDFX14,4,FALSE
seq_product_BDFY01,product.BDFY01,Product BDFY01,4,FALSE
seq_product_BDFY02,product.BDFY02,Product BDFY02,4,FALSE
seq_product_BDFY03,product.BDFY03,Product BDFY03,4,FALSE
seq_product_BDFY04,product.BDFY04,Product BDFY04,4,FALSE
seq_product_BDFY05,product.BDFY05,Product BDFY05,4,FALSE
seq_product_BEFZ01,product.BEFZ01,Product BEFZ01,4,FALSE
seq_product_BEFZ02,product.BEFZ02,Product BEFZ02,4,FALSE
seq_product_BEFZ03,product.BEFZ03,Product BEFZ03,4,FALSE
seq_product_BEFZ04,product.BEFZ04,Product BEFZ04,4,FALSE
seq_product_BEFZ05,product.BEFZ05,Product BEFZ05,4,FALSE
seq_product_BEFZ06,product.BEFZ06,Product BEFZ06,4,FALSE
seq_product_BEFZ07,product.BEFZ07,Product BEFZ07,4,FALSE
seq_product_BEFZ08,product.BEFZ08,Product BEFZ08,4,FALSE
seq_product_BEFZ09,product.BEFZ09,Product BEFZ09,4,FALSE
seq_product_BEFZ10,product.BEFZ10,Product BEFZ10,4,FALSE
seq_product_BEFZ11,product.BEFZ11,Product BEFZ11,4,FALSE
seq_product_BEFZ12,product.BEFZ12,Product BEFZ12,4,FALSE
seq_product_BEGA01,product.BEGA01,Product BEGA01,4,FALSE
seq_product_BEGA02,product.BEGA02,Product BEGA02,4,FALSE
seq_product_BEGA03,product.BEGA03,Product BEGA03,4,FALSE
seq_product_BEGA04,product.BEGA04,Product BEGA04,4,FALSE
seq_product_BEGA05,product.BEGA05,Product BEGA05,4,FALSE
seq_product_BEGB01,product.BEGB01,Product BEGB01,4,FALSE
seq_product_BEGB02,product.BEGB02,Product BEGB02,4,FALSE
seq_product_BEGC01,product.BEGC01,Product BEGC01,4,FALSE
seq_product_BEGC02,product.BEGC02,Product BEGC02,4,FALSE
seq_product_BEGC03,product.BEGC03,Product BEGC03,4,FALSE
seq_product_BEGC04,product.BEGC04,Product BEGC04,4,FALSE
seq_product_BEGC05,product.BEGC05,Product BEGC05,4,FALSE
seq_product_BEGC06,product.BEGC06,Product BEGC06,4,FALSE
seq_product_BEGC07,product.BEGC07,Product BEGC07,4,FALSE
seq_product_BEGC08,product.BEGC08,Product BEGC08,4,FALSE
seq_product_BEGC09,product.BEGC09,Product BEGC09,4,FALSE
seq_product_BEGC10,product.BEGC10,Product BEGC10,4,FALSE
seq_product_BEGC11,product.BEGC11,Product BEGC11,4,FALSE
seq_product_BEGC12,product.BEGC12,Product BEGC12,4,FALSE
seq_product_BEGC13,product.BEGC13,Product BEGC13,4,FALSE
seq_product_BEGD01,product.BEGD01,Product BEGD01,4,FALSE
seq_product_BEGD02,product.BEGD02,Product BEGD02,4,FALSE
seq_product_BEGD03,product.BEGD03,Product BEGD03,4,FALSE
seq_product_BEGD04,product.BEGD04,Product BEGD04,4,FALSE
seq_product_BEGD05,product.BEGD05,Product BEGD05,4,FALSE
seq_product_BEGD06,product.BEGD06,Product BEGD06,4,FALSE
seq_product_BEGD07,product.BEGD07,Product BEGD07,4,FALSE
seq_product_BEGD08,product.BEGD08,Product BEGD08,4,FALSE
seq_product_BEGD09,product.BEGD09,Product BEGD09,4,FALSE
seq_product_BEGD10,product.BEGD10,Product BEGD10,4,FALSE
seq_product_BEGD11,product.BEGD11,Product BEGD11,4,FALSE
seq_product_BEGD12,product.BEGD12,Product BEGD12,4,FALSE
seq_product_BEGD13,product.BEGD13,Product BEGD13,4,FALSE
seq_product_BEGD14,product.BEGD14,Product BEGD14,4,FALSE
seq_product_BEGD15,product.BEGD15,Product BEGD15,4,FALSE
seq_product_BEGD16,product.BEGD16,Product BEGD16,4,FALSE
seq_product_BEGD17,product.BEGD17,Product BEGD17,4,FALSE
seq_product_BEGE01,product.BEGE01,Product BEGE01,4,FALSE
seq_product_BEGE02,product.BEGE02,Product BEGE02,4,FALSE
seq_product_BEGE03,product.BEGE03,Product BEGE03,4,FALSE
seq_product_BEGF01,product.BEGF01,Product BEGF01,4,FALSE
seq_product_BEGF02,product.BEGF02,Product BEGF02,4,FALSE
seq_product_BEGF03,product.BEGF03,Product BEGF03,4,FALSE
seq_product_BEGF04,product.BEGF04,Product BEGF04,4,FALSE
seq_product_BEGF05,product.BEGF05,Product BEGF05,4,FALSE
seq_product_BEGF06,product.BEGF06,Product BEGF06,4,FALSE
seq_product_BEGF07,product.BEGF07,Product BEGF07,4,FALSE
seq_product_BEGF08,product.BEGF08,Product BEGF08,4,FALSE
seq_product_BEGF09,product.BEGF09,Product BEGF09,4,FALSE
seq_product_BEGF10,product.BEGF10,Product BEGF10,4,FALSE
seq_product_BEGF11,product.BEGF11,Product BEGF11,4,FALSE
seq_product_BEGF12,product.BEGF12,Product BEGF12,4,FALSE
seq_product_BEGG01,product.BEGG01,Product BEGG01,4,FALSE
seq_product_BEGG02,product.BEGG02,Product BEGG02,4,FALSE
seq_product_BEGG03,product.BEGG03,Product BEGG03,4,FALSE
seq_product_BEGG04,product.BEGG04,Product BEGG04,4,FALSE
seq_product_BEGG05,product.BEGG05,Product BEGG05,4,FALSE
seq_product_BEGG06,product.BEGG06,Product BEGG06,4,FALSE
seq_product_BEGG07,product.BEGG07,Product BEGG07,4,FALSE
seq_product_BEGG08,product.BEGG08,Product BEGG08,4,FALSE
seq_product_BEGG09,product.BEGG09,Product BEGG09,4,FALSE
seq_product_BEGG10,product.BEGG10,Product BEGG10,4,FALSE
